!# AOE-Add. <= Period at the end of the name protects this from Token Action Maker deletion.
!# Version 1.0.1
/w @{selected|character_name} &{template:traits}{{name=AOE-Add}} {{description=For @{selected|character_name}
    [Burning Hands](~ParaseleneDnD5e|AOEBurningHands)
    [Call Lightning - Cloud](~ParaseleneDnD5e|AOECallLightningCloud)
    [Call Lightning - Strike](~ParaseleneDnD5e|AOECallLightningStrike)
    [Control Water](~ParaseleneDnD5e|AOEControlWater)
    [Destructive Wave](~ParaseleneDnD5e|AOEDestructiveWave)
    [Detect Evil and Good](~ParaseleneDnD5e|AOEDetectEvilAndGood)
    [Detect Magic](~ParaseleneDnD5e|AOEDetectMagic)
    [Dragon's Breath](~ParaseleneDnD5e|AOEDragonsBreath)
    [Earth Tremor](~ParaseleneDnD5e|AOEEarthTremor)
    [Flaming Sphere](~ParaseleneDnD5e|AOEFlamingSphere)
    [Fog Cloud](~ParaseleneDnD5e|AOEFogCloud)
    [Guardian of Faith](~ParaseleneDnD5e|AOEGuardianOfFaith)
    [Gust of Wind](~ParaseleneDnD5e|AOEGustOfWind)
    [Hallow](~ParaseleneDnD5e|AOEHallow)
    [Ice Storm](~ParaseleneDnD5e|AOEIceStorm)
    [Insect Plague](~ParaseleneDnD5e|AOEInsectPlague)
    [Mass Cure Wounds](~ParaseleneDnD5e|AOEMassCureWounds)
    [Shatter](~ParaseleneDnD5e|AOEShatter)
    [Silence](~ParaseleneDnD5e|AOESilence)
    [Sleep](~ParaseleneDnD5e|AOESleep)
    [Sleet Storm](~ParaseleneDnD5e|AOESleetStorm)
    [Thunderwave](~ParaseleneDnD5e|AOEThunderwave)
    [Trajectory](~ParaseleneDnD5e|AOETrajectory)
    [Zone of Truth](~ParaseleneDnD5e|AOEZoneOfTruth)
}}
